ISOCode,Year,EnergyTypeID
PER,1970,2
PER,1970,3
PER,1970,4
PER,1970,5
PER,1970,6
PER,1970,7
PER,1971,1
PER,1971,2
PER,1971,3
PER,1971,4
PER,1971,5
PER,1971,6
PER,1971,7
PER,1972,1
PER,1972,2
PER,1972,3
PER,1972,4
PER,1972,5
PER,1972,6
PER,1972,7
PER,1973,1
PER,1973,2
PER,1973,3
PER,1973,4
PER,1973,5
PER,1973,6
PER,1973,7
PER,1974,1
PER,1974,2
PER,1974,3
PER,1974,4
PER,1974,5
PER,1974,6
PER,1974,7
PER,1975,1
PER,1975,2
PER,1975,3
PER,1975,4
PER,1975,5
PER,1975,6
PER,1975,7
PER,1976,1
PER,1976,2
PER,1976,3
PER,1976,4
PER,1976,5
PER,1976,6
PER,1976,7
PER,1977,1
PER,1977,2
PER,1977,3
PER,1977,4
PER,1977,5
PER,1977,6
PER,1977,7
PER,1978,1
PER,1978,2
PER,1978,3
PER,1978,4
PER,1978,5
PER,1978,6
PER,1978,7
PER,1979,1
PER,1979,2
PER,1979,3
PER,1979,4
PER,1979,5
PER,1979,6
PER,1979,7
PER,1980,1
PER,1980,2
PER,1980,3
PER,1980,4
PER,1980,5
PER,1980,6
PER,1980,7
PER,1981,1
PER,1981,2
PER,1981,3
PER,1981,4
PER,1981,5
PER,1981,6
PER,1981,7
PER,1982,1
PER,1982,2
PER,1982,3
PER,1982,4
PER,1982,5
PER,1982,6
PER,1982,7
PER,1983,1
PER,1983,2
PER,1983,3
PER,1983,4
PER,1983,5
PER,1983,6
PER,1983,7
PER,1984,1
PER,1984,2
PER,1984,3
PER,1984,4
PER,1984,5
PER,1984,6
PER,1984,7
PER,1985,1
PER,1985,2
PER,1985,3
PER,1985,4
PER,1985,5
PER,1985,6
PER,1985,7
PER,1986,1
PER,1986,2
PER,1986,3
PER,1986,4
PER,1986,5
PER,1986,6
PER,1986,7
PER,1987,1
PER,1987,2
PER,1987,3
PER,1987,4
PER,1987,5
PER,1987,6
PER,1987,7
PER,1988,1
PER,1988,2
PER,1988,3
PER,1988,4
PER,1988,5
PER,1988,6
PER,1988,7
PER,1989,1
PER,1989,2
PER,1989,3
PER,1989,4
PER,1989,5
PER,1989,6
PER,1989,7
PER,1990,1
PER,1990,2
PER,1990,3
PER,1990,4
PER,1990,5
PER,1990,6
PER,1990,7
PER,1991,1
PER,1991,2
PER,1991,3
PER,1991,4
PER,1991,5
PER,1991,6
PER,1991,7
PER,1992,1
PER,1992,2
PER,1992,3
PER,1992,4
PER,1992,5
PER,1992,6
PER,1992,7
PER,1993,1
PER,1993,2
PER,1993,3
PER,1993,4
PER,1993,5
PER,1993,6
PER,1993,7
PER,1994,1
PER,1994,2
PER,1994,3
PER,1994,4
PER,1994,5
PER,1994,6
PER,1994,7
PER,1995,1
PER,1995,2
PER,1995,3
PER,1995,4
PER,1995,5
PER,1995,6
PER,1995,7
PER,1996,1
PER,1996,2
PER,1996,3
PER,1996,4
PER,1996,5
PER,1996,6
PER,1996,7
PER,1997,1
PER,1997,2
PER,1997,3
PER,1997,4
PER,1997,5
PER,1997,6
PER,1997,7
PER,1998,1
PER,1998,2
PER,1998,3
PER,1998,4
PER,1998,5
PER,1998,6
PER,1998,7
PER,1999,1
PER,1999,2
PER,1999,3
PER,1999,4
PER,1999,5
PER,1999,6
PER,1999,7
PER,2000,1
PER,2000,2
PER,2000,3
PER,2000,4
PER,2000,5
PER,2000,6
PER,2000,7
PER,2001,1
PER,2001,2
PER,2001,3
PER,2001,4
PER,2001,5
PER,2001,6
PER,2001,7
PER,2002,1
PER,2002,2
PER,2002,3
PER,2002,4
PER,2002,5
PER,2002,6
PER,2002,7
PER,2003,1
PER,2003,2
PER,2003,3
PER,2003,4
PER,2003,5
PER,2003,6
PER,2003,7
PER,2004,1
PER,2004,2
PER,2004,3
PER,2004,4
PER,2004,5
PER,2004,6
PER,2004,7
PER,2005,1
PER,2005,2
PER,2005,3
PER,2005,4
PER,2005,5
PER,2005,6
PER,2005,7
PER,2006,1
PER,2006,2
PER,2006,3
PER,2006,4
PER,2006,5
PER,2006,6
PER,2006,7
PER,2007,1
PER,2007,2
PER,2007,3
PER,2007,4
PER,2007,5
PER,2007,6
PER,2007,7
PER,2008,1
PER,2008,2
PER,2008,3
PER,2008,4
PER,2008,5
PER,2008,6
PER,2008,7
PER,2009,1
PER,2009,2
PER,2009,3
PER,2009,4
PER,2009,5
PER,2009,6
PER,2009,7
PER,2010,1
PER,2010,2
PER,2010,3
PER,2010,4
PER,2010,5
PER,2010,6
PER,2010,7
PER,2011,1
PER,2011,2
PER,2011,3
PER,2011,4
PER,2011,5
PER,2011,6
PER,2011,7
PER,2012,1
PER,2012,2
PER,2012,3
PER,2012,4
PER,2012,5
PER,2012,6
PER,2012,7
PER,2013,1
PER,2013,2
PER,2013,3
PER,2013,4
PER,2013,5
PER,2013,6
PER,2013,7
PER,2014,1
PER,2014,2
PER,2014,3
PER,2014,4
PER,2014,5
PER,2014,6
PER,2014,7
PER,2015,1
PER,2015,2
PER,2015,3
PER,2015,4
PER,2015,5
PER,2015,6
PER,2015,7
PER,2016,1
PER,2016,2
PER,2016,3
PER,2016,4
PER,2016,5
PER,2016,6
PER,2016,7
PER,2017,1
PER,2017,2
PER,2017,3
PER,2017,4
PER,2017,5
PER,2017,6
PER,2017,7
PER,2018,1
PER,2018,2
PER,2018,3
PER,2018,4
PER,2018,5
PER,2018,6
PER,2018,7
PER,2019,1
PER,2019,2
PER,2019,3
PER,2019,4
PER,2019,5
PER,2019,6
PER,2019,7
PER,2020,1
PER,2020,2
PER,2020,3
PER,2020,4
PER,2020,5
PER,2020,6
PER,2020,7
PER,2021,1
PER,2021,2
PER,2021,3
PER,2021,4
PER,2021,5
PER,2021,6
PER,2021,7
PHL,1965,1
PHL,1965,2
PHL,1965,3
PHL,1965,4
PHL,1965,5
PHL,1965,6
PHL,1965,7
PHL,1966,1
PHL,1966,2
PHL,1966,3
PHL,1966,4
PHL,1966,5
PHL,1966,6
PHL,1966,7
PHL,1967,1
PHL,1967,2
PHL,1967,3
PHL,1967,4
PHL,1967,5
PHL,1967,6
PHL,1967,7
PHL,1968,1
PHL,1968,2
PHL,1968,3
PHL,1968,4
PHL,1968,5
PHL,1968,6
PHL,1968,7
PHL,1969,1
PHL,1969,2
PHL,1969,3
PHL,1969,4
PHL,1969,5
PHL,1969,6
PHL,1969,7
PHL,1970,1
PHL,1970,2
PHL,1970,3
PHL,1970,4
PHL,1970,5
PHL,1970,6
PHL,1970,7
PHL,1971,1
PHL,1971,2
PHL,1971,3
PHL,1971,4
PHL,1971,5
PHL,1971,6
PHL,1971,7
PHL,1972,1
PHL,1972,2
PHL,1972,3
PHL,1972,4
PHL,1972,5
PHL,1972,6
PHL,1972,7
PHL,1973,1
PHL,1973,2
PHL,1973,3
PHL,1973,4
PHL,1973,5
PHL,1973,6
PHL,1973,7
PHL,1974,1
PHL,1974,2
PHL,1974,3
PHL,1974,4
PHL,1974,5
PHL,1974,6
PHL,1974,7
PHL,1975,1
PHL,1975,2
PHL,1975,3
PHL,1975,4
PHL,1975,5
PHL,1975,6
PHL,1975,7
PHL,1976,1
PHL,1976,2
PHL,1976,3
PHL,1976,4
PHL,1976,5
PHL,1976,6
PHL,1976,7
PHL,1977,1
PHL,1977,2
PHL,1977,3
PHL,1977,4
PHL,1977,5
PHL,1977,6
PHL,1977,7
PHL,1978,1
PHL,1978,2
PHL,1978,3
PHL,1978,4
PHL,1978,5
PHL,1978,6
PHL,1978,7
PHL,1979,1
PHL,1979,2
PHL,1979,3
PHL,1979,4
PHL,1979,5
PHL,1979,6
PHL,1979,7
PHL,1980,1
PHL,1980,2
PHL,1980,3
PHL,1980,4
PHL,1980,5
PHL,1980,6
PHL,1980,7
PHL,1981,1
PHL,1981,2
PHL,1981,3
PHL,1981,4
PHL,1981,5
PHL,1981,6
PHL,1981,7
PHL,1982,1
PHL,1982,2
PHL,1982,3
PHL,1982,4
PHL,1982,5
PHL,1982,6
PHL,1982,7
PHL,1983,1
PHL,1983,2
PHL,1983,3
PHL,1983,4
PHL,1983,5
PHL,1983,6
PHL,1983,7
PHL,1984,1
PHL,1984,2
PHL,1984,3
PHL,1984,4
PHL,1984,5
PHL,1984,6
PHL,1984,7
PHL,1985,1
PHL,1985,2
PHL,1985,3
PHL,1985,4
PHL,1985,5
PHL,1985,6
PHL,1985,7
PHL,1986,1
PHL,1986,2
PHL,1986,3
PHL,1986,4
PHL,1986,5
PHL,1986,6
PHL,1986,7
PHL,1987,1
PHL,1987,2
PHL,1987,3
PHL,1987,4
PHL,1987,5
PHL,1987,6
PHL,1987,7
PHL,1988,1
PHL,1988,2
PHL,1988,3
PHL,1988,4
PHL,1988,5
PHL,1988,6
PHL,1988,7
PHL,1989,1
PHL,1989,2
PHL,1989,3
PHL,1989,4
PHL,1989,5
PHL,1989,6
PHL,1989,7
PHL,1990,1
PHL,1990,2
PHL,1990,3
PHL,1990,4
PHL,1990,5
PHL,1990,6
PHL,1990,7
PHL,1991,1
PHL,1991,2
PHL,1991,3
PHL,1991,4
PHL,1991,5
PHL,1991,6
PHL,1991,7
PHL,1992,1
PHL,1992,2
PHL,1992,3
PHL,1992,4
PHL,1992,5
PHL,1992,6
PHL,1992,7
PHL,1993,1
PHL,1993,2
PHL,1993,3
PHL,1993,4
PHL,1993,5
PHL,1993,6
PHL,1993,7
PHL,1994,1
PHL,1994,2
PHL,1994,3
PHL,1994,4
PHL,1994,5
PHL,1994,6
PHL,1994,7
PHL,1995,1
PHL,1995,2
PHL,1995,3
PHL,1995,4
PHL,1995,5
PHL,1995,6
PHL,1995,7
PHL,1996,1
PHL,1996,2
PHL,1996,3
PHL,1996,4
PHL,1996,5
PHL,1996,6
PHL,1996,7
PHL,1997,1
PHL,1997,2
PHL,1997,3
PHL,1997,4
PHL,1997,5
PHL,1997,6
PHL,1997,7
PHL,1998,1
PHL,1998,2
PHL,1998,3
PHL,1998,4
PHL,1998,5
PHL,1998,6
PHL,1998,7
PHL,1999,1
PHL,1999,2
PHL,1999,3
PHL,1999,4
PHL,1999,5
PHL,1999,6
PHL,1999,7
PHL,2000,1
PHL,2000,2
PHL,2000,3
PHL,2000,4
PHL,2000,5
PHL,2000,6
PHL,2000,7
PHL,2001,1
PHL,2001,2
PHL,2001,3
PHL,2001,4
PHL,2001,5
PHL,2001,6
PHL,2001,7
PHL,2002,1
PHL,2002,2
PHL,2002,3
PHL,2002,4
PHL,2002,5
PHL,2002,6
PHL,2002,7
PHL,2003,1
PHL,2003,2
PHL,2003,3
PHL,2003,4
PHL,2003,5
PHL,2003,6
PHL,2003,7
PHL,2004,1
PHL,2004,2
PHL,2004,3
PHL,2004,4
PHL,2004,5
PHL,2004,6
PHL,2004,7
PHL,2005,1
PHL,2005,2
PHL,2005,3
PHL,2005,4
PHL,2005,5
PHL,2005,6
PHL,2005,7
PHL,2006,1
PHL,2006,2
PHL,2006,3
PHL,2006,4
PHL,2006,5
PHL,2006,6
PHL,2006,7
PHL,2007,1
PHL,2007,2
PHL,2007,3
PHL,2007,4
PHL,2007,5
PHL,2007,6
PHL,2007,7
PHL,2008,1
PHL,2008,2
PHL,2008,3
PHL,2008,4
PHL,2008,5
PHL,2008,6
PHL,2008,7
PHL,2009,1
PHL,2009,2
PHL,2009,3
PHL,2009,4
PHL,2009,5
PHL,2009,6
PHL,2009,7
PHL,2010,1
PHL,2010,2
PHL,2010,3
PHL,2010,4
PHL,2010,5
PHL,2010,6
PHL,2010,7
PHL,2011,1
PHL,2011,2
PHL,2011,3
PHL,2011,4
PHL,2011,5
PHL,2011,6
PHL,2011,7
PHL,2012,1
PHL,2012,2
PHL,2012,3
PHL,2012,4
PHL,2012,5
PHL,2012,6
PHL,2012,7
PHL,2013,1
PHL,2013,2
PHL,2013,3
PHL,2013,4
PHL,2013,5
PHL,2013,6
PHL,2013,7
PHL,2014,1
PHL,2014,2
PHL,2014,3
PHL,2014,4
PHL,2014,5
PHL,2014,6
PHL,2014,7
PHL,2015,1
PHL,2015,2
PHL,2015,3
PHL,2015,4
PHL,2015,5
PHL,2015,6
PHL,2015,7
PHL,2016,1
PHL,2016,2
PHL,2016,3
PHL,2016,4
PHL,2016,5
PHL,2016,6
PHL,2016,7
PHL,2017,1
PHL,2017,2
PHL,2017,3
PHL,2017,4
PHL,2017,5
PHL,2017,6
PHL,2017,7
PHL,2018,1
PHL,2018,2
PHL,2018,3
PHL,2018,4
PHL,2018,5
PHL,2018,6
PHL,2018,7
PHL,2019,1
PHL,2019,2
PHL,2019,3
PHL,2019,4
PHL,2019,5
PHL,2019,6
PHL,2019,7
PHL,2020,1
PHL,2020,2
PHL,2020,3
PHL,2020,4
PHL,2020,5
PHL,2020,6
PHL,2020,7
PHL,2021,1
PHL,2021,2
PHL,2021,3
PHL,2021,4
PHL,2021,5
PHL,2021,6
PHL,2021,7
POL,1965,1
POL,1965,2
POL,1965,3
POL,1965,4
POL,1965,5
POL,1965,6
POL,1965,7
POL,1966,1
POL,1966,2
POL,1966,3
POL,1966,4
POL,1966,5
POL,1966,6
POL,1966,7
POL,1967,1
POL,1967,2
POL,1967,3
POL,1967,4
POL,1967,5
POL,1967,6
POL,1967,7
POL,1968,1
POL,1968,2
POL,1968,3
POL,1968,4
POL,1968,5
POL,1968,6
POL,1968,7
POL,1969,1
POL,1969,2
POL,1969,3
POL,1969,4
POL,1969,5
POL,1969,6
POL,1969,7
POL,1970,1
POL,1970,2
POL,1970,3
POL,1970,4
POL,1970,5
POL,1970,6
POL,1970,7
POL,1971,1
POL,1971,2
POL,1971,3
POL,1971,4
POL,1971,5
POL,1971,6
POL,1971,7
POL,1972,1
POL,1972,2
POL,1972,3
POL,1972,4
POL,1972,5
POL,1972,6
POL,1972,7
POL,1973,1
POL,1973,2
POL,1973,3
POL,1973,4
POL,1973,5
POL,1973,6
POL,1973,7
POL,1974,1
POL,1974,2
POL,1974,3
POL,1974,4
POL,1974,5
POL,1974,6
POL,1974,7
POL,1975,1
POL,1975,2
POL,1975,3
POL,1975,4
POL,1975,5
POL,1975,6
POL,1975,7
POL,1976,1
POL,1976,2
POL,1976,3
POL,1976,4
POL,1976,5
POL,1976,6
POL,1976,7
POL,1977,1
POL,1977,2
POL,1977,3
POL,1977,4
POL,1977,5
POL,1977,6
POL,1977,7
POL,1978,1
POL,1978,2
POL,1978,3
POL,1978,4
POL,1978,5
POL,1978,6
POL,1978,7
POL,1979,1
POL,1979,2
POL,1979,3
POL,1979,4
POL,1979,5
POL,1979,6
POL,1979,7
POL,1980,1
POL,1980,2
POL,1980,3
POL,1980,4
POL,1980,5
POL,1980,6
POL,1980,7
POL,1981,1
POL,1981,2
POL,1981,3
POL,1981,4
POL,1981,5
POL,1981,6
POL,1981,7
POL,1982,1
POL,1982,2
POL,1982,3
POL,1982,4
POL,1982,5
POL,1982,6
POL,1982,7
POL,1983,1
POL,1983,2
POL,1983,3
POL,1983,4
POL,1983,5
POL,1983,6
POL,1983,7
POL,1984,1
POL,1984,2
POL,1984,3
POL,1984,4
POL,1984,5
POL,1984,6
POL,1984,7
POL,1985,1
POL,1985,2
POL,1985,3
POL,1985,4
POL,1985,5
POL,1985,6
POL,1985,7
POL,1986,1
POL,1986,2
POL,1986,3
POL,1986,4
POL,1986,5
POL,1986,6
POL,1986,7
POL,1987,1
POL,1987,2
POL,1987,3
POL,1987,4
POL,1987,5
POL,1987,6
POL,1987,7
POL,1988,1
POL,1988,2
POL,1988,3
POL,1988,4
POL,1988,5
POL,1988,6
POL,1988,7
POL,1989,1
POL,1989,2
POL,1989,3
POL,1989,4
POL,1989,5
POL,1989,6
POL,1989,7
POL,1990,1
POL,1990,2
POL,1990,3
POL,1990,4
POL,1990,5
POL,1990,6
POL,1990,7
POL,1991,1
POL,1991,2
POL,1991,3
POL,1991,4
POL,1991,5
POL,1991,6
POL,1991,7
POL,1992,1
POL,1992,2
POL,1992,3
POL,1992,4
POL,1992,5
POL,1992,6
POL,1992,7
POL,1993,1
POL,1993,2
POL,1993,3
POL,1993,4
POL,1993,5
POL,1993,6
POL,1993,7
POL,1994,1
POL,1994,2
POL,1994,3
POL,1994,4
POL,1994,5
POL,1994,6
POL,1994,7
POL,1995,1
POL,1995,2
POL,1995,3
POL,1995,4
POL,1995,5
POL,1995,6
POL,1995,7
POL,1996,1
POL,1996,2
POL,1996,3
POL,1996,4
POL,1996,5
POL,1996,6
POL,1996,7
POL,1997,1
POL,1997,2
POL,1997,3
POL,1997,4
POL,1997,5
POL,1997,6
POL,1997,7
POL,1998,1
POL,1998,2
POL,1998,3
POL,1998,4
POL,1998,5
POL,1998,6
POL,1998,7
POL,1999,1
POL,1999,2
POL,1999,3
POL,1999,4
POL,1999,5
POL,1999,6
POL,1999,7
POL,2000,1
POL,2000,2
POL,2000,3
POL,2000,4
POL,2000,5
POL,2000,6
POL,2000,7
POL,2001,1
POL,2001,2
POL,2001,3
POL,2001,4
POL,2001,5
POL,2001,6
POL,2001,7
POL,2002,1
POL,2002,2
POL,2002,3
POL,2002,4
POL,2002,5
POL,2002,6
POL,2002,7
POL,2003,1
POL,2003,2
POL,2003,3
POL,2003,4
POL,2003,5
POL,2003,6
POL,2003,7
POL,2004,1
POL,2004,2
POL,2004,3
POL,2004,4
POL,2004,5
POL,2004,6
POL,2004,7
POL,2005,1
POL,2005,2
POL,2005,3
POL,2005,4
POL,2005,5
POL,2005,6
POL,2005,7
POL,2006,1
POL,2006,2
POL,2006,3
POL,2006,4
POL,2006,5
POL,2006,6
POL,2006,7
POL,2007,1
POL,2007,2
POL,2007,3
POL,2007,4
POL,2007,5
POL,2007,6
POL,2007,7
POL,2008,1
POL,2008,2
POL,2008,3
POL,2008,4
POL,2008,5
POL,2008,6
POL,2008,7
POL,2009,1
POL,2009,2
POL,2009,3
POL,2009,4
POL,2009,5
POL,2009,6
POL,2009,7
POL,2010,1
POL,2010,2
POL,2010,3
POL,2010,4
POL,2010,5
POL,2010,6
POL,2010,7
POL,2011,1
POL,2011,2
POL,2011,3
POL,2011,4
POL,2011,5
POL,2011,6
POL,2011,7
POL,2012,1
POL,2012,2
POL,2012,3
POL,2012,4
POL,2012,5
POL,2012,6
POL,2012,7
POL,2013,1
POL,2013,2
POL,2013,3
POL,2013,4
POL,2013,5
POL,2013,6
POL,2013,7
POL,2014,1
POL,2014,2
POL,2014,3
POL,2014,4
POL,2014,5
POL,2014,6
POL,2014,7
POL,2015,1
POL,2015,2
POL,2015,3
POL,2015,4
POL,2015,5
POL,2015,6
POL,2015,7
POL,2016,1
POL,2016,2
POL,2016,3
POL,2016,4
POL,2016,5
POL,2016,6
POL,2016,7
POL,2017,1
POL,2017,2
POL,2017,3
POL,2017,4
POL,2017,5
POL,2017,6
POL,2017,7
POL,2018,1
POL,2018,2
POL,2018,3
POL,2018,4
POL,2018,5
POL,2018,6
POL,2018,7
POL,2019,1
POL,2019,2
POL,2019,3
POL,2019,4
POL,2019,5
POL,2019,6
POL,2019,7
POL,2020,1
POL,2020,2
POL,2020,3
POL,2020,4
POL,2020,5
POL,2020,6
POL,2020,7
POL,2021,1
POL,2021,2
POL,2021,3
POL,2021,4
POL,2021,5
POL,2021,6
POL,2021,7
PRT,1965,1
PRT,1965,2
PRT,1965,3
PRT,1965,4
PRT,1965,5
PRT,1965,6
PRT,1965,7
PRT,1966,1
PRT,1966,2
PRT,1966,3
PRT,1966,4
PRT,1966,5
PRT,1966,6
PRT,1966,7
PRT,1967,1
PRT,1967,2
PRT,1967,3
PRT,1967,4
PRT,1967,5
PRT,1967,6
PRT,1967,7
PRT,1968,1
PRT,1968,2
PRT,1968,3
PRT,1968,4
PRT,1968,5
PRT,1968,6
PRT,1968,7
PRT,1969,1
PRT,1969,2
PRT,1969,3
PRT,1969,4
PRT,1969,5
PRT,1969,6
PRT,1969,7
PRT,1970,1
PRT,1970,2
PRT,1970,3
PRT,1970,4
PRT,1970,5
PRT,1970,6
PRT,1970,7
PRT,1971,1
PRT,1971,2
PRT,1971,3
PRT,1971,4
PRT,1971,5
PRT,1971,6
PRT,1971,7
PRT,1972,1
PRT,1972,2
PRT,1972,3
PRT,1972,4
PRT,1972,5
PRT,1972,6
PRT,1972,7
PRT,1973,1
PRT,1973,2
PRT,1973,3
PRT,1973,4
PRT,1973,5
PRT,1973,6
PRT,1973,7
PRT,1974,1
PRT,1974,2
PRT,1974,3
PRT,1974,4
PRT,1974,5
PRT,1974,6
PRT,1974,7
PRT,1975,1
PRT,1975,2
PRT,1975,3
PRT,1975,4
PRT,1975,5
PRT,1975,6
PRT,1975,7
PRT,1976,1
PRT,1976,2
PRT,1976,3
PRT,1976,4
PRT,1976,5
PRT,1976,6
PRT,1976,7
PRT,1977,1
PRT,1977,2
PRT,1977,3
PRT,1977,4
PRT,1977,5
PRT,1977,6
PRT,1977,7
PRT,1978,1
PRT,1978,2
PRT,1978,3
PRT,1978,4
PRT,1978,5
PRT,1978,6
PRT,1978,7
PRT,1979,1
PRT,1979,2
PRT,1979,3
PRT,1979,4
PRT,1979,5
PRT,1979,6
PRT,1979,7
PRT,1980,1
PRT,1980,2
PRT,1980,3
PRT,1980,4
PRT,1980,5
PRT,1980,6
PRT,1980,7
PRT,1981,1
PRT,1981,2
PRT,1981,3
PRT,1981,4
PRT,1981,5
PRT,1981,6
PRT,1981,7
PRT,1982,1
PRT,1982,2
PRT,1982,3
PRT,1982,4
PRT,1982,5
PRT,1982,6
PRT,1982,7
PRT,1983,1
PRT,1983,2
PRT,1983,3
PRT,1983,4
PRT,1983,5
PRT,1983,6
PRT,1983,7
PRT,1984,1
PRT,1984,2
PRT,1984,3
PRT,1984,4
PRT,1984,5
PRT,1984,6
PRT,1984,7
PRT,1985,1
PRT,1985,2
PRT,1985,3
PRT,1985,4
PRT,1985,5
PRT,1985,6
PRT,1985,7
PRT,1986,1
PRT,1986,2
PRT,1986,3
PRT,1986,4
PRT,1986,5
PRT,1986,6
PRT,1986,7
PRT,1987,1
PRT,1987,2
PRT,1987,3
PRT,1987,4
PRT,1987,5
PRT,1987,6
PRT,1987,7
PRT,1988,1
PRT,1988,2
PRT,1988,3
PRT,1988,4
PRT,1988,5
PRT,1988,6
PRT,1988,7
PRT,1989,1
PRT,1989,2
PRT,1989,3
PRT,1989,4
PRT,1989,5
PRT,1989,6
PRT,1989,7
PRT,1990,1
PRT,1990,2
PRT,1990,3
PRT,1990,4
PRT,1990,5
PRT,1990,6
PRT,1990,7
PRT,1991,1
PRT,1991,2
PRT,1991,3
PRT,1991,4
PRT,1991,5
PRT,1991,6
PRT,1991,7
PRT,1992,1
PRT,1992,2
PRT,1992,3
PRT,1992,4
PRT,1992,5
PRT,1992,6
PRT,1992,7
PRT,1993,1
PRT,1993,2
PRT,1993,3
PRT,1993,4
PRT,1993,5
PRT,1993,6
PRT,1993,7
PRT,1994,1
PRT,1994,2
PRT,1994,3
PRT,1994,4
PRT,1994,5
PRT,1994,6
PRT,1994,7
PRT,1995,1
PRT,1995,2
PRT,1995,3
PRT,1995,4
PRT,1995,5
PRT,1995,6
PRT,1995,7
PRT,1996,1
PRT,1996,2
PRT,1996,3
PRT,1996,4
PRT,1996,5
PRT,1996,6
PRT,1996,7
PRT,1997,1
PRT,1997,2
PRT,1997,3
PRT,1997,4
PRT,1997,5
PRT,1997,6
PRT,1997,7
PRT,1998,1
PRT,1998,2
PRT,1998,3
PRT,1998,4
PRT,1998,5
PRT,1998,6
PRT,1998,7
PRT,1999,1
PRT,1999,2
PRT,1999,3
PRT,1999,4
PRT,1999,5
PRT,1999,6
PRT,1999,7
PRT,2000,1
PRT,2000,2
PRT,2000,3
PRT,2000,4
PRT,2000,5
PRT,2000,6
PRT,2000,7
PRT,2001,1
PRT,2001,2
PRT,2001,3
PRT,2001,4
PRT,2001,5
PRT,2001,6
PRT,2001,7
PRT,2002,1
PRT,2002,2
PRT,2002,3
PRT,2002,4
PRT,2002,5
PRT,2002,6
PRT,2002,7
PRT,2003,1
PRT,2003,2
PRT,2003,3
PRT,2003,4
PRT,2003,5
PRT,2003,6
PRT,2003,7
PRT,2004,1
PRT,2004,2
PRT,2004,3
PRT,2004,4
PRT,2004,5
PRT,2004,6
PRT,2004,7
PRT,2005,1
PRT,2005,2
PRT,2005,3
PRT,2005,4
PRT,2005,5
PRT,2005,6
PRT,2005,7
PRT,2006,1
PRT,2006,2
PRT,2006,3
PRT,2006,4
PRT,2006,5
PRT,2006,6
PRT,2006,7
PRT,2007,1
PRT,2007,2
PRT,2007,3
PRT,2007,4
PRT,2007,5
PRT,2007,6
PRT,2007,7
PRT,2008,1
PRT,2008,2
PRT,2008,3
PRT,2008,4
PRT,2008,5
PRT,2008,6
PRT,2008,7
PRT,2009,1
PRT,2009,2
PRT,2009,3
PRT,2009,4
PRT,2009,5
PRT,2009,6
PRT,2009,7
PRT,2010,1
PRT,2010,2
PRT,2010,3
PRT,2010,4
PRT,2010,5
PRT,2010,6
PRT,2010,7
PRT,2011,1
PRT,2011,2
PRT,2011,3
PRT,2011,4
PRT,2011,5
PRT,2011,6
PRT,2011,7
PRT,2012,1
PRT,2012,2
PRT,2012,3
PRT,2012,4
PRT,2012,5
PRT,2012,6
PRT,2012,7
PRT,2013,1
PRT,2013,2
PRT,2013,3
PRT,2013,4
PRT,2013,5
PRT,2013,6
PRT,2013,7
PRT,2014,1
PRT,2014,2
PRT,2014,3
PRT,2014,4
PRT,2014,5
PRT,2014,6
PRT,2014,7
PRT,2015,1
PRT,2015,2
PRT,2015,3
PRT,2015,4
PRT,2015,5
PRT,2015,6
PRT,2015,7
PRT,2016,1
PRT,2016,2
PRT,2016,3
PRT,2016,4
PRT,2016,5
PRT,2016,6
PRT,2016,7
PRT,2017,1
PRT,2017,2
PRT,2017,3
PRT,2017,4
PRT,2017,5
PRT,2017,6
PRT,2017,7
PRT,2018,1
PRT,2018,2
PRT,2018,3
PRT,2018,4
PRT,2018,5
PRT,2018,6
PRT,2018,7
PRT,2019,1
PRT,2019,2
PRT,2019,3
PRT,2019,4
PRT,2019,5
PRT,2019,6
PRT,2019,7
PRT,2020,1
PRT,2020,2
PRT,2020,3
PRT,2020,4
PRT,2020,5
PRT,2020,6
PRT,2020,7
PRT,2021,1
PRT,2021,2
PRT,2021,3
PRT,2021,4
PRT,2021,5
PRT,2021,6
PRT,2021,7
QAT,2005,1
QAT,2005,2
QAT,2005,3
QAT,2005,4
QAT,2005,5
QAT,2005,6
QAT,2005,7
QAT,2012,1
QAT,2012,2
QAT,2012,3
QAT,2012,4
QAT,2012,5
QAT,2012,6
QAT,2012,7
QAT,2013,1
QAT,2013,2
QAT,2013,3
QAT,2013,4
QAT,2013,5
QAT,2013,6
QAT,2013,7
QAT,2014,1
QAT,2014,2
QAT,2014,3
QAT,2014,4
QAT,2014,5
QAT,2014,6
QAT,2014,7
QAT,2015,1
QAT,2015,2
QAT,2015,3
QAT,2015,4
QAT,2015,5
QAT,2015,6
QAT,2015,7
QAT,2016,1
QAT,2016,2
QAT,2016,3
QAT,2016,4
QAT,2016,5
QAT,2016,6
QAT,2016,7
QAT,2017,1
QAT,2017,2
QAT,2017,3
QAT,2017,4
QAT,2017,5
QAT,2017,6
QAT,2017,7
QAT,2018,1
QAT,2018,2
QAT,2018,3
QAT,2018,4
QAT,2018,5
QAT,2018,6
QAT,2018,7
QAT,2019,1
QAT,2019,2
QAT,2019,3
QAT,2019,4
QAT,2019,5
QAT,2019,6
QAT,2019,7
QAT,2020,1
QAT,2020,2
QAT,2020,3
QAT,2020,4
QAT,2020,5
QAT,2020,6
QAT,2020,7
QAT,2021,1
QAT,2021,2
QAT,2021,3
QAT,2021,4
QAT,2021,5
QAT,2021,6
QAT,2021,7
ROU,1965,1
